-layer m floctank
-0.86361,1.65,0
 -0.86361,1.05,0
-0.86361,1.75,0
offset
0.004
-0.86361,1.15,0
-0.85961,1.15,0
 line -0.86361,1.15,0 -0.85961,1.15,0 
line -0.86361,1.65,0 -0.85961,1.65,0 
z e region w -0.87631,1.15,0 -0.84691,1.65,0 
extrude -0.86361,1.15,0  0.87019 0
0
-array -0.86361,1.15,0  R 1 1 


 z e
_zoom w -1.48015,1.15,0.12981 -0.46015,2.195,0.12981 spline
-0.97015,1.15,0.12981
-0.95745,1.16471,0.12981
-0.97015,1.17941,0.12981
-0.98285,1.19412,0.12981
-0.97015,1.20882,0.12981
-0.95745,1.22353,0.12981
-0.97015,1.23824,0.12981
-0.98285,1.25294,0.12981
-0.97015,1.26765,0.12981
-0.95745,1.28235,0.12981
-0.97015,1.29706,0.12981
-0.98285,1.31176,0.12981
-0.97015,1.32647,0.12981
-0.95745,1.34118,0.12981
-0.97015,1.35588,0.12981
-0.98285,1.37059,0.12981
-0.97015,1.38529,0.12981
-0.95745,1.4,0.12981
-0.97015,1.41471,0.12981
-0.98285,1.42941,0.12981
-0.97015,1.44412,0.12981
-0.95745,1.45882,0.12981
-0.97015,1.47353,0.12981
-0.98285,1.48824,0.12981
-0.97015,1.50294,0.12981
-0.95745,1.51765,0.12981
-0.97015,1.53235,0.12981
-0.98285,1.54706,0.12981
-0.97015,1.56176,0.12981
-0.95745,1.57647,0.12981
-0.97015,1.59118,0.12981
-0.98285,1.60588,0.12981
-0.97015,1.62059,0.12981
-0.95745,1.63529,0.12981
-0.97015,1.65,0.12981
 -0.97015,1.05,0.12981
-0.97015,1.75,0.12981
offset
0.004
-0.97015,1.15,0.12981
-0.96615,1.15,0.12981
 line -0.97015,1.15,0.12981 -0.96615,1.15,0.12981 
line -0.97015,1.65,0.12981 -0.96615,1.65,0.12981 
z e region w -0.98285,1.15,0.12981 -0.95345,1.65,0.12981 
extrude -0.97015,1.15,0.12981  1.035 0
0
-array -0.97015,1.15,0.12981  R 1 1 


 z e
_zoom w -1.5867,1.15,0 -0.5667,2.03019,0 spline
-1.0767,1.15,0
-1.064,1.16471,0
-1.0767,1.17941,0
-1.0894,1.19412,0
-1.0767,1.20882,0
-1.064,1.22353,0
-1.0767,1.23824,0
-1.0894,1.25294,0
-1.0767,1.26765,0
-1.064,1.28235,0
-1.0767,1.29706,0
-1.0894,1.31176,0
-1.0767,1.32647,0
-1.064,1.34118,0
-1.0767,1.35588,0
-1.0894,1.37059,0
-1.0767,1.38529,0
-1.064,1.4,0
-1.0767,1.41471,0
-1.0894,1.42941,0
-1.0767,1.44412,0
-1.064,1.45882,0
-1.0767,1.47353,0
-1.0894,1.48824,0
-1.0767,1.50294,0
-1.064,1.51765,0
-1.0767,1.53235,0
-1.0894,1.54706,0
-1.0767,1.56176,0
-1.064,1.57647,0
-1.0767,1.59118,0
-1.0894,1.60588,0
-1.0767,1.62059,0
-1.064,1.63529,0
-1.0767,1.65,0
 -1.0767,1.05,0
-1.0767,1.75,0
offset
0.004
-1.0767,1.15,0
-1.0727,1.15,0
 line -1.0767,1.15,0 -1.0727,1.15,0 
line -1.0767,1.65,0 -1.0727,1.65,0 
z e region w -1.0894,1.15,0 -1.06,1.65,0 
extrude -1.0767,1.15,0  0.87019 0
0
-array -1.0767,1.15,0  R 1 1 


 z e
_zoom w -1.69324,1.15,0.12981 -0.67324,2.195,0.12981 spline
-1.18324,1.15,0.12981
-1.17054,1.16471,0.12981
-1.18324,1.17941,0.12981
-1.19594,1.19412,0.12981
-1.18324,1.20882,0.12981
-1.17054,1.22353,0.12981
-1.18324,1.23824,0.12981
-1.19594,1.25294,0.12981
-1.18324,1.26765,0.12981
-1.17054,1.28235,0.12981
-1.18324,1.29706,0.12981
-1.19594,1.31176,0.12981
-1.18324,1.32647,0.12981
-1.17054,1.34118,0.12981
-1.18324,1.35588,0.12981
-1.19594,1.37059,0.12981
-1.18324,1.38529,0.12981
-1.17054,1.4,0.12981
-1.18324,1.41471,0.12981
-1.19594,1.42941,0.12981
-1.18324,1.44412,0.12981
-1.17054,1.45882,0.12981
-1.18324,1.47353,0.12981
-1.19594,1.48824,0.12981
-1.18324,1.50294,0.12981
-1.17054,1.51765,0.12981
-1.18324,1.53235,0.12981
-1.19594,1.54706,0.12981
-1.18324,1.56176,0.12981
-1.17054,1.57647,0.12981
-1.18324,1.59118,0.12981
-1.19594,1.60588,0.12981
-1.18324,1.62059,0.12981
-1.17054,1.63529,0.12981
-1.18324,1.65,0.12981
 -1.18324,1.05,0.12981
-1.18324,1.75,0.12981
offset
0.004
-1.18324,1.15,0.12981
-1.17924,1.15,0.12981
 line -1.18324,1.15,0.12981 -1.17924,1.15,0.12981 
line -1.18324,1.65,0.12981 -1.17924,1.65,0.12981 
z e region w -1.19594,1.15,0.12981 -1.16654,1.65,0.12981 
extrude -1.18324,1.15,0.12981  1.035 0
0
-array -1.18324,1.15,0.12981  R 1 1 


 z e
_zoom w -1.79978,1.15,0 -0.77978,2.03019,0 spline
-1.28978,1.15,0
-1.27708,1.16471,0
-1.28978,1.17941,0
-1.30248,1.19412,0
-1.28978,1.20882,0
-1.27708,1.22353,0
-1.28978,1.23824,0
-1.30248,1.25294,0
-1.28978,1.26765,0
-1.27708,1.28235,0
-1.28978,1.29706,0
-1.30248,1.31176,0
-1.28978,1.32647,0
-1.27708,1.34118,0
-1.28978,1.35588,0
-1.30248,1.37059,0
-1.28978,1.38529,0
-1.27708,1.4,0
-1.28978,1.41471,0
-1.30248,1.42941,0
-1.28978,1.44412,0
-1.27708,1.45882,0
-1.28978,1.47353,0
-1.30248,1.48824,0
-1.28978,1.50294,0
-1.27708,1.51765,0
-1.28978,1.53235,0
-1.30248,1.54706,0
-1.28978,1.56176,0
-1.27708,1.57647,0
-1.28978,1.59118,0
-1.30248,1.60588,0
-1.28978,1.62059,0
-1.27708,1.63529,0
-1.28978,1.65,0
 -1.28978,1.05,0
-1.28978,1.75,0
offset
0.004
-1.28978,1.15,0
-1.28578,1.15,0
 line -1.28978,1.15,0 -1.28578,1.15,0 
line -1.28978,1.65,0 -1.28578,1.65,0 
z e region w -1.30248,1.15,0 -1.27308,1.65,0 
extrude -1.28978,1.15,0  0.87019 0
0
-array -1.28978,1.15,0  R 1 1 


 z e
_zoom w -1.90632,1.15,0.12981 -0.88632,2.195,0.12981 spline
-1.39632,1.15,0.12981
-1.38362,1.16471,0.12981
-1.39632,1.17941,0.12981
-1.40902,1.19412,0.12981
-1.39632,1.20882,0.12981
-1.38362,1.22353,0.12981
-1.39632,1.23824,0.12981
-1.40902,1.25294,0.12981
-1.39632,1.26765,0.12981
-1.38362,1.28235,0.12981
-1.39632,1.29706,0.12981
-1.40902,1.31176,0.12981
-1.39632,1.32647,0.12981
-1.38362,1.34118,0.12981
-1.39632,1.35588,0.12981
-1.40902,1.37059,0.12981
-1.39632,1.38529,0.12981
-1.38362,1.4,0.12981
-1.39632,1.41471,0.12981
-1.40902,1.42941,0.12981
-1.39632,1.44412,0.12981
-1.38362,1.45882,0.12981
-1.39632,1.47353,0.12981
-1.40902,1.48824,0.12981
-1.39632,1.50294,0.12981
-1.38362,1.51765,0.12981
-1.39632,1.53235,0.12981
-1.40902,1.54706,0.12981
-1.39632,1.56176,0.12981
-1.38362,1.57647,0.12981
-1.39632,1.59118,0.12981
-1.40902,1.60588,0.12981
-1.39632,1.62059,0.12981
-1.38362,1.63529,0.12981
-1.39632,1.65,0.12981
 -1.39632,1.05,0.12981
-1.39632,1.75,0.12981
offset
0.004
-1.39632,1.15,0.12981
-1.39232,1.15,0.12981
 line -1.39632,1.15,0.12981 -1.39232,1.15,0.12981 
line -1.39632,1.65,0.12981 -1.39232,1.65,0.12981 
z e region w -1.40902,1.15,0.12981 -1.37962,1.65,0.12981 
extrude -1.39632,1.15,0.12981  1.035 0
0
-array -1.39632,1.15,0.12981  R 1 1 


 z e
_zoom w -2.01287,1.15,0 -0.99287,2.03019,0 spline
-1.50287,1.15,0
-1.49017,1.16471,0
-1.50287,1.17941,0
-1.51557,1.19412,0
-1.50287,1.20882,0
-1.49017,1.22353,0
-1.50287,1.23824,0
-1.51557,1.25294,0
-1.50287,1.26765,0
-1.49017,1.28235,0
-1.50287,1.29706,0
-1.51557,1.31176,0
-1.50287,1.32647,0
-1.49017,1.34118,0
-1.50287,1.35588,0
-1.51557,1.37059,0
-1.50287,1.38529,0
-1.49017,1.4,0
-1.50287,1.41471,0
-1.51557,1.42941,0
-1.50287,1.44412,0
-1.49017,1.45882,0
-1.50287,1.47353,0
-1.51557,1.48824,0
-1.50287,1.50294,0
-1.49017,1.51765,0
-1.50287,1.53235,0
-1.51557,1.54706,0
-1.50287,1.56176,0
-1.49017,1.57647,0
-1.50287,1.59118,0
-1.51557,1.60588,0
-1.50287,1.62059,0
-1.49017,1.63529,0
-1.50287,1.65,0
 -1.50287,1.05,0
-1.50287,1.75,0
offset
0.004
-1.50287,1.15,0
-1.49887,1.15,0
 line -1.50287,1.15,0 -1.49887,1.15,0 
line -1.50287,1.65,0 -1.49887,1.65,0 
z e region w -1.51557,1.15,0 -1.48617,1.65,0 
extrude -1.50287,1.15,0  0.87019 0
0
-array -1.50287,1.15,0  R 1 1 


 z e
_zoom w -2.11941,1.15,0.12981 -1.09941,2.195,0.12981 spline
-1.60941,1.15,0.12981
-1.59671,1.16471,0.12981
-1.60941,1.17941,0.12981
-1.62211,1.19412,0.12981
-1.60941,1.20882,0.12981
-1.59671,1.22353,0.12981
-1.60941,1.23824,0.12981
-1.62211,1.25294,0.12981
-1.60941,1.26765,0.12981
-1.59671,1.28235,0.12981
-1.60941,1.29706,0.12981
-1.62211,1.31176,0.12981
-1.60941,1.32647,0.12981
-1.59671,1.34118,0.12981
-1.60941,1.35588,0.12981
-1.62211,1.37059,0.12981
-1.60941,1.38529,0.12981
-1.59671,1.4,0.12981
-1.60941,1.41471,0.12981
-1.62211,1.42941,0.12981
-1.60941,1.44412,0.12981
-1.59671,1.45882,0.12981
-1.60941,1.47353,0.12981
-1.62211,1.48824,0.12981
-1.60941,1.50294,0.12981
-1.59671,1.51765,0.12981
-1.60941,1.53235,0.12981
-1.62211,1.54706,0.12981
-1.60941,1.56176,0.12981
-1.59671,1.57647,0.12981
-1.60941,1.59118,0.12981
-1.62211,1.60588,0.12981
-1.60941,1.62059,0.12981
-1.59671,1.63529,0.12981
-1.60941,1.65,0.12981
 -1.60941,1.05,0.12981
-1.60941,1.75,0.12981
offset
0.004
-1.60941,1.15,0.12981
-1.60541,1.15,0.12981
 line -1.60941,1.15,0.12981 -1.60541,1.15,0.12981 
line -1.60941,1.65,0.12981 -1.60541,1.65,0.12981 
z e region w -1.62211,1.15,0.12981 -1.59271,1.65,0.12981 
extrude -1.60941,1.15,0.12981  1.035 0
0
-array -1.60941,1.15,0.12981  R 1 1 


 z e
_zoom w -2.22595,1.15,0 -1.20595,2.03019,0 spline
-1.71595,1.15,0
-1.70325,1.16471,0
-1.71595,1.17941,0
-1.72865,1.19412,0
-1.71595,1.20882,0
-1.70325,1.22353,0
-1.71595,1.23824,0
-1.72865,1.25294,0
-1.71595,1.26765,0
-1.70325,1.28235,0
-1.71595,1.29706,0
-1.72865,1.31176,0
-1.71595,1.32647,0
-1.70325,1.34118,0
-1.71595,1.35588,0
-1.72865,1.37059,0
-1.71595,1.38529,0
-1.70325,1.4,0
-1.71595,1.41471,0
-1.72865,1.42941,0
-1.71595,1.44412,0
-1.70325,1.45882,0
-1.71595,1.47353,0
-1.72865,1.48824,0
-1.71595,1.50294,0
-1.70325,1.51765,0
-1.71595,1.53235,0
-1.72865,1.54706,0
-1.71595,1.56176,0
-1.70325,1.57647,0
-1.71595,1.59118,0
-1.72865,1.60588,0
-1.71595,1.62059,0
-1.70325,1.63529,0
-1.71595,1.65,0
 -1.71595,1.05,0
-1.71595,1.75,0
offset
0.004
-1.71595,1.15,0
-1.71195,1.15,0
 line -1.71595,1.15,0 -1.71195,1.15,0 
line -1.71595,1.65,0 -1.71195,1.65,0 
z e region w -1.72865,1.15,0 -1.69925,1.65,0 
extrude -1.71595,1.15,0  0.87019 0
0
-array -1.71595,1.15,0  R 1 1 


 z e
_zoom w -2.33249,1.15,0.12981 -1.31249,2.195,0.12981 spline
-1.82249,1.15,0.12981
-1.80979,1.16471,0.12981
-1.82249,1.17941,0.12981
-1.83519,1.19412,0.12981
-1.82249,1.20882,0.12981
-1.80979,1.22353,0.12981
-1.82249,1.23824,0.12981
-1.83519,1.25294,0.12981
-1.82249,1.26765,0.12981
-1.80979,1.28235,0.12981
-1.82249,1.29706,0.12981
-1.83519,1.31176,0.12981
-1.82249,1.32647,0.12981
-1.80979,1.34118,0.12981
-1.82249,1.35588,0.12981
-1.83519,1.37059,0.12981
-1.82249,1.38529,0.12981
-1.80979,1.4,0.12981
-1.82249,1.41471,0.12981
-1.83519,1.42941,0.12981
-1.82249,1.44412,0.12981
-1.80979,1.45882,0.12981
-1.82249,1.47353,0.12981
-1.83519,1.48824,0.12981
-1.82249,1.50294,0.12981
-1.80979,1.51765,0.12981
-1.82249,1.53235,0.12981
-1.83519,1.54706,0.12981
-1.82249,1.56176,0.12981
-1.80979,1.57647,0.12981
-1.82249,1.59118,0.12981
-1.83519,1.60588,0.12981
-1.82249,1.62059,0.12981
-1.80979,1.63529,0.12981
-1.82249,1.65,0.12981
 -1.82249,1.05,0.12981
-1.82249,1.75,0.12981
offset
0.004
-1.82249,1.15,0.12981
-1.81849,1.15,0.12981
 line -1.82249,1.15,0.12981 -1.81849,1.15,0.12981 
line -1.82249,1.65,0.12981 -1.81849,1.65,0.12981 
z e region w -1.83519,1.15,0.12981 -1.80579,1.65,0.12981 
extrude -1.82249,1.15,0.12981  1.035 0
0
-array -1.82249,1.15,0.12981  R 1 1 


 z e
_zoom w -2.43904,1.15,0 -1.41904,2.03019,0 spline
-1.92904,1.15,0
-1.91634,1.16471,0
-1.92904,1.17941,0
-1.94174,1.19412,0
-1.92904,1.20882,0
-1.91634,1.22353,0
-1.92904,1.23824,0
-1.94174,1.25294,0
-1.92904,1.26765,0
-1.91634,1.28235,0
-1.92904,1.29706,0
-1.94174,1.31176,0
-1.92904,1.32647,0
-1.91634,1.34118,0
-1.92904,1.35588,0
-1.94174,1.37059,0
-1.92904,1.38529,0
-1.91634,1.4,0
-1.92904,1.41471,0
-1.94174,1.42941,0
-1.92904,1.44412,0
-1.91634,1.45882,0
-1.92904,1.47353,0
-1.94174,1.48824,0
-1.92904,1.50294,0
-1.91634,1.51765,0
-1.92904,1.53235,0
-1.94174,1.54706,0
-1.92904,1.56176,0
-1.91634,1.57647,0
-1.92904,1.59118,0
-1.94174,1.60588,0
-1.92904,1.62059,0
-1.91634,1.63529,0
-1.92904,1.65,0
 -1.92904,1.05,0
-1.92904,1.75,0
offset
0.004
-1.92904,1.15,0
-1.92504,1.15,0
 line -1.92904,1.15,0 -1.92504,1.15,0 
line -1.92904,1.65,0 -1.92504,1.65,0 
z e region w -1.94174,1.15,0 -1.91234,1.65,0 
extrude -1.92904,1.15,0  0.87019 0
0
-array -1.92904,1.15,0  R 1 1 


 z e
_zoom w -2.54558,1.15,0.12981 -1.52558,2.195,0.12981 spline
-2.03558,1.15,0.12981
-2.02288,1.16471,0.12981
-2.03558,1.17941,0.12981
-2.04828,1.19412,0.12981
-2.03558,1.20882,0.12981
-2.02288,1.22353,0.12981
-2.03558,1.23824,0.12981
-2.04828,1.25294,0.12981
-2.03558,1.26765,0.12981
-2.02288,1.28235,0.12981
-2.03558,1.29706,0.12981
-2.04828,1.31176,0.12981
-2.03558,1.32647,0.12981
-2.02288,1.34118,0.12981
-2.03558,1.35588,0.12981
-2.04828,1.37059,0.12981
-2.03558,1.38529,0.12981
-2.02288,1.4,0.12981
-2.03558,1.41471,0.12981
-2.04828,1.42941,0.12981
-2.03558,1.44412,0.12981
-2.02288,1.45882,0.12981
-2.03558,1.47353,0.12981
-2.04828,1.48824,0.12981
-2.03558,1.50294,0.12981
-2.02288,1.51765,0.12981
-2.03558,1.53235,0.12981
-2.04828,1.54706,0.12981
-2.03558,1.56176,0.12981
-2.02288,1.57647,0.12981
-2.03558,1.59118,0.12981
-2.04828,1.60588,0.12981
-2.03558,1.62059,0.12981
-2.02288,1.63529,0.12981
-2.03558,1.65,0.12981
 -2.03558,1.05,0.12981
-2.03558,1.75,0.12981
offset
0.004
-2.03558,1.15,0.12981
-2.03158,1.15,0.12981
 line -2.03558,1.15,0.12981 -2.03158,1.15,0.12981 
line -2.03558,1.65,0.12981 -2.03158,1.65,0.12981 
z e region w -2.04828,1.15,0.12981 -2.01888,1.65,0.12981 
extrude -2.03558,1.15,0.12981  1.035 0
0
-array -2.03558,1.15,0.12981  R 1 1 


 z e
_zoom w -2.65212,1.15,0 -1.63212,2.03019,0 spline
-2.14212,1.15,0
-2.12942,1.16471,0
-2.14212,1.17941,0
-2.15482,1.19412,0
-2.14212,1.20882,0
-2.12942,1.22353,0
-2.14212,1.23824,0
-2.15482,1.25294,0
-2.14212,1.26765,0
-2.12942,1.28235,0
-2.14212,1.29706,0
-2.15482,1.31176,0
-2.14212,1.32647,0
-2.12942,1.34118,0
-2.14212,1.35588,0
-2.15482,1.37059,0
-2.14212,1.38529,0
-2.12942,1.4,0
-2.14212,1.41471,0
-2.15482,1.42941,0
-2.14212,1.44412,0
-2.12942,1.45882,0
-2.14212,1.47353,0
-2.15482,1.48824,0
-2.14212,1.50294,0
-2.12942,1.51765,0
-2.14212,1.53235,0
-2.15482,1.54706,0
-2.14212,1.56176,0
-2.12942,1.57647,0
-2.14212,1.59118,0
-2.15482,1.60588,0
-2.14212,1.62059,0
-2.12942,1.63529,0
-2.14212,1.65,0
 -2.14212,1.05,0
-2.14212,1.75,0
offset
0.004
-2.14212,1.15,0
-2.13812,1.15,0
 line -2.14212,1.15,0 -2.13812,1.15,0 
line -2.14212,1.65,0 -2.13812,1.65,0 
z e region w -2.15482,1.15,0 -2.12542,1.65,0 
extrude -2.14212,1.15,0  0.87019 0
0
-array -2.14212,1.15,0  R 1 1 


 z e
_zoom w -2.75866,1.15,0.12981 -1.73866,2.195,0.12981 spline
-2.24866,1.15,0.12981
-2.23596,1.16471,0.12981
-2.24866,1.17941,0.12981
-2.26136,1.19412,0.12981
-2.24866,1.20882,0.12981
-2.23596,1.22353,0.12981
-2.24866,1.23824,0.12981
-2.26136,1.25294,0.12981
-2.24866,1.26765,0.12981
-2.23596,1.28235,0.12981
-2.24866,1.29706,0.12981
-2.26136,1.31176,0.12981
-2.24866,1.32647,0.12981
-2.23596,1.34118,0.12981
-2.24866,1.35588,0.12981
-2.26136,1.37059,0.12981
-2.24866,1.38529,0.12981
-2.23596,1.4,0.12981
-2.24866,1.41471,0.12981
-2.26136,1.42941,0.12981
-2.24866,1.44412,0.12981
-2.23596,1.45882,0.12981
-2.24866,1.47353,0.12981
-2.26136,1.48824,0.12981
-2.24866,1.50294,0.12981
-2.23596,1.51765,0.12981
-2.24866,1.53235,0.12981
-2.26136,1.54706,0.12981
-2.24866,1.56176,0.12981
-2.23596,1.57647,0.12981
-2.24866,1.59118,0.12981
-2.26136,1.60588,0.12981
-2.24866,1.62059,0.12981
-2.23596,1.63529,0.12981
-2.24866,1.65,0.12981
 -2.24866,1.05,0.12981
-2.24866,1.75,0.12981
offset
0.004
-2.24866,1.15,0.12981
-2.24466,1.15,0.12981
 line -2.24866,1.15,0.12981 -2.24466,1.15,0.12981 
line -2.24866,1.65,0.12981 -2.24466,1.65,0.12981 
z e region w -2.26136,1.15,0.12981 -2.23196,1.65,0.12981 
extrude -2.24866,1.15,0.12981  1.035 0
0
-array -2.24866,1.15,0.12981  R 1 1 


 z e
_zoom w -2.86521,1.15,0 -1.84521,2.03019,0 spline
-2.35521,1.15,0
-2.34251,1.16471,0
-2.35521,1.17941,0
-2.36791,1.19412,0
-2.35521,1.20882,0
-2.34251,1.22353,0
-2.35521,1.23824,0
-2.36791,1.25294,0
-2.35521,1.26765,0
-2.34251,1.28235,0
-2.35521,1.29706,0
-2.36791,1.31176,0
-2.35521,1.32647,0
-2.34251,1.34118,0
-2.35521,1.35588,0
-2.36791,1.37059,0
-2.35521,1.38529,0
-2.34251,1.4,0
-2.35521,1.41471,0
-2.36791,1.42941,0
-2.35521,1.44412,0
-2.34251,1.45882,0
-2.35521,1.47353,0
-2.36791,1.48824,0
-2.35521,1.50294,0
-2.34251,1.51765,0
-2.35521,1.53235,0
-2.36791,1.54706,0
-2.35521,1.56176,0
-2.34251,1.57647,0
-2.35521,1.59118,0
-2.36791,1.60588,0
-2.35521,1.62059,0
-2.34251,1.63529,0
-2.35521,1.65,0
 -2.35521,1.05,0
-2.35521,1.75,0
offset
0.004
-2.35521,1.15,0
-2.35121,1.15,0
 line -2.35521,1.15,0 -2.35121,1.15,0 
line -2.35521,1.65,0 -2.35121,1.65,0 
z e region w -2.36791,1.15,0 -2.33851,1.65,0 
extrude -2.35521,1.15,0  0.87019 0
0
-array -2.35521,1.15,0  R 1 1 


 z e
_zoom w -2.97175,1.15,0.12981 -1.95175,2.195,0.12981 spline
-2.46175,1.15,0.12981
-2.44905,1.16471,0.12981
-2.46175,1.17941,0.12981
-2.47445,1.19412,0.12981
-2.46175,1.20882,0.12981
-2.44905,1.22353,0.12981
-2.46175,1.23824,0.12981
-2.47445,1.25294,0.12981
-2.46175,1.26765,0.12981
-2.44905,1.28235,0.12981
-2.46175,1.29706,0.12981
-2.47445,1.31176,0.12981
-2.46175,1.32647,0.12981
-2.44905,1.34118,0.12981
-2.46175,1.35588,0.12981
-2.47445,1.37059,0.12981
-2.46175,1.38529,0.12981
-2.44905,1.4,0.12981
-2.46175,1.41471,0.12981
-2.47445,1.42941,0.12981
-2.46175,1.44412,0.12981
-2.44905,1.45882,0.12981
-2.46175,1.47353,0.12981
-2.47445,1.48824,0.12981
-2.46175,1.50294,0.12981
-2.44905,1.51765,0.12981
-2.46175,1.53235,0.12981
-2.47445,1.54706,0.12981
-2.46175,1.56176,0.12981
-2.44905,1.57647,0.12981
-2.46175,1.59118,0.12981
-2.47445,1.60588,0.12981
-2.46175,1.62059,0.12981
-2.44905,1.63529,0.12981
-2.46175,1.65,0.12981
 -2.46175,1.05,0.12981
-2.46175,1.75,0.12981
offset
0.004
-2.46175,1.15,0.12981
-2.45775,1.15,0.12981
 line -2.46175,1.15,0.12981 -2.45775,1.15,0.12981 
line -2.46175,1.65,0.12981 -2.45775,1.65,0.12981 
z e region w -2.47445,1.15,0.12981 -2.44505,1.65,0.12981 
extrude -2.46175,1.15,0.12981  1.035 0
0
-array -2.46175,1.15,0.12981  R 1 1 


 z e
_zoom w -3.07829,1.15,0 -2.05829,2.03019,0 spline
-2.56829,1.15,0
-2.55559,1.16471,0
-2.56829,1.17941,0
-2.58099,1.19412,0
-2.56829,1.20882,0
-2.55559,1.22353,0
-2.56829,1.23824,0
-2.58099,1.25294,0
-2.56829,1.26765,0
-2.55559,1.28235,0
-2.56829,1.29706,0
-2.58099,1.31176,0
-2.56829,1.32647,0
-2.55559,1.34118,0
-2.56829,1.35588,0
-2.58099,1.37059,0
-2.56829,1.38529,0
-2.55559,1.4,0
-2.56829,1.41471,0
-2.58099,1.42941,0
-2.56829,1.44412,0
-2.55559,1.45882,0
-2.56829,1.47353,0
-2.58099,1.48824,0
-2.56829,1.50294,0
-2.55559,1.51765,0
-2.56829,1.53235,0
-2.58099,1.54706,0
-2.56829,1.56176,0
-2.55559,1.57647,0
-2.56829,1.59118,0
-2.58099,1.60588,0
-2.56829,1.62059,0
-2.55559,1.63529,0
-2.56829,1.65,0
 -2.56829,1.05,0
-2.56829,1.75,0
offset
0.004
-2.56829,1.15,0
-2.56429,1.15,0
 line -2.56829,1.15,0 -2.56429,1.15,0 
line -2.56829,1.65,0 -2.56429,1.65,0 
z e region w -2.58099,1.15,0 -2.55159,1.65,0 
extrude -2.56829,1.15,0  0.87019 0
0
-array -2.56829,1.15,0  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
